title,status,type,tenure,land_title,price,built_up_size,bedroom,bathroom,car_park,category,city,state
Amverton Greens,Open for Sale,Apartment,Freehold,Residential,473499.0,953,3,2,2,House,Shah Alam,Selangor
Amverton Greens,Open for Sale,Apartment,Freehold,Residential,555579.0,1068,3,2,2,House,Shah Alam,Selangor
Amverton Greens,Open for Sale,Apartment,Freehold,Residential,582084.0,1180,4,4,2,House,Shah Alam,Selangor
JHomes,Open for Sale,Serviced Residence,Freehold,Residential,676800.0,1464,4,3,2,House,Kajang,Selangor
JHomes,Open for Sale,Serviced Residence,Freehold,Residential,678800.0,1464,4,3,2,House,Kajang,Selangor
JHomes,Open for Sale,Serviced Residence,Freehold,Residential,683800.0,1464,4,3,2,House,Kajang,Selangor
Summerwoods,New Launch,Bungalow,Freehold,Residential,4166800.0,5013,5,6,6,House,Kajang,Selangor
Summerwoods,New Launch,Bungalow,Freehold,Residential,3917800.0,5037,4,6,9,House,Kajang,Selangor
Summerwoods,New Launch,Bungalow,Freehold,Residential,4248800.0,5254,4,6,9,House,Kajang,Selangor
Maya Ara Residences,New Launch,Serviced Residence,Freehold,Commercial,594800.0,764,2,2,0,House,Ara Damansara,Selangor
Maya Ara Residences,New Launch,Serviced Residence,Freehold,Commercial,894800.0,1055,3,2,0,House,Ara Damansara,Selangor
Triara,New Launch,Condominium,Freehold,Residential,832000.0,1216,3,2,2,House,Petaling Jaya,Selangor
Triara,New Launch,Condominium,Freehold,Residential,1010080.0,1507,3,3,3,House,Petaling Jaya,Selangor
Triara,New Launch,Condominium,Freehold,Residential,1247800.0,1808,4,3,3,House,Petaling Jaya,Selangor
Suasana Ainsdale,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,632888.0,1756,4,3,2,House,Labu,Negeri Sembilan
Suasana Ainsdale,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,806888.0,1823,4,3,2,House,Labu,Negeri Sembilan
Suasana Ainsdale,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,971888.0,2002,4,3,2,House,Labu,Negeri Sembilan
Casira 3,New Launch,2-sty Terrace/Link House,Freehold,Residential,793888.0,1700,4,3,2,House,Klang,Selangor
Casira 3,New Launch,2-sty Terrace/Link House,Freehold,Residential,1089888.0,2066,4,4,2,House,Klang,Selangor
Casira 3,New Launch,2-sty Terrace/Link House,Freehold,Residential,1255888.0,2066,4,4,2,House,Klang,Selangor
Pagoh Special Economic Z,Open for Sale,Industrial Land,Leasehold,Industrial,807087.0,3088,0,0,0,Land,Muar,Johor
Pagoh Special Economic Z,Open for Sale,Industrial Land,Leasehold,Industrial,1032370.0,3923,0,0,0,Land,Muar,Johor
Pagoh Special Economic Z,Open for Sale,Industrial Land,Leasehold,Industrial,1837454.0,7217,0,0,0,Land,Muar,Johor
Elmina Green 7,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,1043888.0,2363,4,4,2,House,Shah Alam,Selangor
Elmina Green 7,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,1054888.0,2477,5,5,2,House,Shah Alam,Selangor
Elmina Green 7,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,1302888.0,2575,4,4,2,House,Shah Alam,Selangor
Ilham Residence 3,New Launch,2-sty Terrace/Link House,Freehold,Residential,903888.0,1964,4,4,2,House,Shah Alam,Selangor
Ilham Residence 3,New Launch,2-sty Terrace/Link House,Freehold,Residential,948888.0,1944,4,4,2,House,Shah Alam,Selangor
The Eighth,Open for Registration,Semi-detached House,Freehold,Residential,1670888.0,3034,4,5,0,House,Shah Alam,Selangor
The Eighth,Open for Registration,Semi-detached House,Freehold,Residential,1716888.0,3069,4,5,0,House,Shah Alam,Selangor
The Eighth,Open for Registration,Semi-detached House,Freehold,Residential,1823888.0,3239,4,5,0,House,Shah Alam,Selangor
Park One,New Launch,Serviced Residence,Freehold,Commercial,760000.0,1027,3,2,2,House,Ampang,Selangor
Park One,New Launch,Serviced Residence,Freehold,Commercial,866000.0,1202,3,2,2,House,Ampang,Selangor
Emilia 3,New Launch,2-sty Terrace/Link House,Freehold,Residential,639888.0,1781,4,3,2,House,Nilai,Negeri Sembilan
Emilia 3,New Launch,2-sty Terrace/Link House,Freehold,Residential,947888.0,2090,4,3,2,House,Nilai,Negeri Sembilan
Emilia 3,New Launch,2-sty Terrace/Link House,Freehold,Residential,922888.0,1902,4,3,2,House,Nilai,Negeri Sembilan
Serasi Residences,Open for Sale,Serviced Residence,Freehold,Commercial,380000.0,668,2,1,1,House,Subang Jaya,Selangor
Serasi SAMM,Open for Registration,Serviced Residence,Freehold,Commercial,250000.0,550,1,1,1,House,Subang Jaya,Selangor
The Serenade,Open for Sale,Condominium,Freehold,Residential,1100000.0,1335,3,3,2,House,Subang Jaya,Selangor
The Serenade,Open for Sale,Condominium,Freehold,Residential,1340000.0,1690,4,4,3,House,Subang Jaya,Selangor
The Serenade,Open for Sale,Condominium,Freehold,Residential,1520000.0,1905,4,4,3,House,Subang Jaya,Selangor
Serenia Anira,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,974888.0,1991,4,4,2,House,Sepang,Selangor
Serenia Anira,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,1291888.0,2362,4,4,2,House,Sepang,Selangor
Serenia Anisa,New Launch,2-sty Terrace/Link House,Freehold,Residential,805888.0,1951,4,4,3,House,Sepang,Selangor
Serenia Anisa,New Launch,2-sty Terrace/Link House,Freehold,Residential,1045888.0,2100,4,4,2,House,Sepang,Selangor
Serenia Anisa,New Launch,2-sty Terrace/Link House,Freehold,Residential,1293888.0,2250,4,4,2,House,Sepang,Selangor
Serenia Aqila,New Launch,Semi-detached House,Freehold,Residential,1712888.0,3030,6,5,3,House,Sepang,Selangor
Hype Residences,New Launch,Serviced Residence,Freehold,Commercial,650000.0,700,2,2,1,House,Subang Jaya,Selangor
Hype Residences,New Launch,Serviced Residence,Freehold,Commercial,739000.0,900,3,2,1,House,Subang Jaya,Selangor
GAIA Residences,Open for Sale,Serviced Residence,Leasehold,Residential,250000.0,550,1,1,2,House,Rawang,Selangor
GAIA Residences,Open for Sale,Serviced Residence,Leasehold,Residential,395800.0,640,2,1,2,House,Rawang,Selangor
GAIA Residences,Open for Sale,Serviced Residence,Leasehold,Residential,423800.0,660,2,1,2,House,Rawang,Selangor
Legasi Kampong Bharu,Open for Sale,Apartment,Leasehold,Residential,1358000.0,1679,4,4,0,House,KL City,Kuala Lumpur
Legasi Kampong Bharu,Open for Sale,Apartment,Leasehold,Residential,1495100.0,1907,4,4,0,House,KL City,Kuala Lumpur
Legasi Kampong Bharu,Open for Sale,Apartment,Leasehold,Residential,716200.0,950,3,2,0,House,KL City,Kuala Lumpur
Sarai 2.0 (Kuala Terengganu Golf Resort F5P2),New Launch,Bungalow,Leasehold,Residential,769000.0,2125,5,5,0,House,Kuala Terengganu,Terengganu
Sarai 2.0 (Kuala Terengganu Golf Resort F5P2),New Launch,Bungalow,Leasehold,Residential,714000.0,2002,5,5,0,House,Kuala Terengganu,Terengganu
Senadi Hills,New Launch,2-sty Terrace/Link House,Freehold,Residential,716550.0,2197,4,4,0,House,Iskandar Puteri (Nusajaya),Johor
Senadi Hills,New Launch,2-sty Terrace/Link House,Freehold,Residential,790500.0,2330,4,4,0,House,Iskandar Puteri (Nusajaya),Johor
Senadi Hills,New Launch,2-sty Terrace/Link House,Freehold,Residential,819400.0,2330,4,4,0,House,Iskandar Puteri (Nusajaya),Johor
Jardin Residences,New Launch,2-sty Terrace/Link House,Freehold,Residential,857800.0,2206,4,4,2,House,Sungai Buloh,Selangor
Jardin Residences,New Launch,2-sty Terrace/Link House,Freehold,Residential,778800.0,1961,4,3,2,House,Sungai Buloh,Selangor
M Minori,New Launch,Serviced Residence,Freehold,Residential,288000.0,570,1,1,0,House,Johor Bahru,Johor
Palmwood,New Launch,2-sty Terrace/Link House,Freehold,Residential,718420.0,2079,4,4,3,House,Ulu Tiram,Johor
Palmwood,New Launch,2-sty Terrace/Link House,Freehold,Residential,791265.0,2104,4,4,3,House,Ulu Tiram,Johor
Palmwood,New Launch,2-sty Terrace/Link House,Freehold,Residential,871250.0,2104,4,4,3,House,Ulu Tiram,Johor
Co-Home @ Eden by The Parque Residences,New Launch,Condominium,Leasehold,Residential,963000.0,1333,3,2,2,House,Kuala Langat,Selangor
Co-Home @ Eden by The Parque Residences,New Launch,Condominium,Leasehold,Residential,1414000.0,2105,5,4,4,House,Kuala Langat,Selangor
Co-Home @ Eden by The Parque Residences,New Launch,Condominium,Leasehold,Residential,732000.0,1058,3,2,2,House,Kuala Langat,Selangor
Eco Grandeur - Garden Home @ Norton Garden,New Launch,2-sty Terrace/Link House,Leasehold,Residential,1045000.0,2090,4,3,0,House,Bandar Puncak Alam,Selangor
Eco Grandeur - Garden Home @ Norton Garden,New Launch,2-sty Terrace/Link House,Leasehold,Residential,1101000.0,2202,4,3,0,House,Bandar Puncak Alam,Selangor
Eco Grandeur - Garden Home @ Norton Garden,New Launch,2-sty Terrace/Link House,Leasehold,Residential,1053000.0,2105,4,3,0,House,Bandar Puncak Alam,Selangor
Eco Grandeur - Wellington Garden,New Launch,2-sty Terrace/Link House,Leasehold,Residential,666000.0,1469,4,3,2,House,Bandar Puncak Alam,Selangor
Eco Grandeur - Wellington Garden,New Launch,2-sty Terrace/Link House,Leasehold,Residential,706000.0,1491,4,3,2,House,Bandar Puncak Alam,Selangor
Eco Grandeur - Wellington Garden,New Launch,2-sty Terrace/Link House,Leasehold,Residential,677000.0,1493,4,3,2,House,Bandar Puncak Alam,Selangor
The Nobel Healthcare Park,New Launch,Suites,Leasehold,Commercial,338000.0,268,0,1,0,House,Bukit Jalil,Kuala Lumpur
The Nobel Healthcare Park,New Launch,Suites,Leasehold,Commercial,414000.0,223,0,1,0,House,Bukit Jalil,Kuala Lumpur
Sky Trees Commercial,New Launch,Shop Office,Freehold,Commercial,687000.0,894,0,0,1,Shop or Office,Iskandar Puteri (Nusajaya),Johor
Sky Trees Commercial,New Launch,Shop Office,Freehold,Commercial,886000.0,1087,0,0,2,Shop or Office,Iskandar Puteri (Nusajaya),Johor
Sky Trees Commercial,New Launch,Shop Office,Freehold,Commercial,745000.0,904,0,0,1,Shop or Office,Iskandar Puteri (Nusajaya),Johor
Orchid @ Meridin East,Completed Project,2-sty Terrace/Link House,Freehold,Residential,463000.0,1782,4,3,0,House,Pasir Gudang,Johor
Acacia @ Meridin East,Open for Sale,2-sty Terrace/Link House,Freehold,Residential,498000.0,1838,4,3,0,House,Pasir Gudang,Johor
Ferringhi Residence 2,Open for Sale,Condominium,Freehold,Residential,788584.0,1494,3,3,2,House,Batu Ferringhi,Penang
Ferringhi Residence 2,Open for Sale,Condominium,Freehold,Residential,852655.0,1565,4,4,2,House,Batu Ferringhi,Penang
Ferringhi Residence 2,Open for Sale,Condominium,Freehold,Residential,643432.0,1208,2,2,2,House,Batu Ferringhi,Penang
Hazel @ Meridin East,Completed Project,2-sty Terrace/Link House,Freehold,Residential,487000.0,1964,4,3,0,House,Pasir Gudang,Johor
i-Parc @ Tanjung Pelepas (Detached Factory),Open for Sale,Detached factory,Freehold,Industrial,3528000.0,10000,0,0,0,Factory,Gelang Patah,Johor
i-Parc @ Tanjung Pelepas (Semi-D Factory),Open for Sale,Semi-D factory,Freehold,Industrial,1829000.0,5075,0,0,0,Factory,Gelang Patah,Johor
i-Parc @ Tanjung Pelepas (Semi-D Factory),Open for Sale,Semi-D factory,Freehold,Industrial,2094000.0,6475,0,0,0,Factory,Gelang Patah,Johor
M Aruna Phase 3 (Delphy),Open for Registration,2-sty Terrace/Link House,Leasehold,Residential,590000.0,1800,4,3,2,House,Rawang,Selangor
M Astra,Open for Registration,Serviced Residence,Leasehold,Commercial,399000.0,850,3,2,0,House,Setapak,Kuala Lumpur
M PANORA,Open for Registration,2-sty Terrace/Link House,Freehold,Residential,708800.0,1770,4,3,2,House,Rawang,Selangor
M Sinar @ Southville City,Open for Registration,Serviced Residence,Freehold,Commercial,270000.0,550,2,1,2,House,Bangi,Selangor
M Sinar @ Southville City,Open for Registration,Serviced Residence,Freehold,Commercial,347000.0,868,3,2,2,House,Bangi,Selangor
M Terra,Open for Registration,Serviced Residence,Leasehold,Commercial,250000.0,549,1,1,1,House,Puchong,Selangor
Sierra Square,Open for Sale,Shop Office,Freehold,Commercial,635538.0,3057,0,0,0,Shop or Office,Masai,Johor
Sierra Square,Open for Sale,Shop Office,Freehold,Commercial,954615.0,4658,0,0,0,Shop or Office,Masai,Johor
Single-Storey Medium Cost Shop @ Meridin East,Completed Project,Shop,Freehold,Commercial,150000.0,1200,0,0,0,Shop or Office,Pasir Gudang,Johor
Sovo @ D'Sara Sentral,New Launch,Sovo,Leasehold,Commercial,873000.0,960,0,0,0,Shop or Office,Shah Alam,Selangor
Casa Rica,New Launch,Semi-detached House,Freehold,Residential,2200000.0,3512,5,4,3,House,Bayan Lepas,Penang
Casa Rica,New Launch,Semi-detached House,Freehold,Residential,1900000.0,3046,4,5,3,House,Bayan Lepas,Penang
Setia Sky 88 - The Altus (Final Tower),Completed Project,Apartment,Freehold,Residential,929156.0,1140,3,3,2,House,Johor Bahru,Johor
Setia Sky 88 - The Altus (Final Tower),Completed Project,Apartment,Freehold,Residential,943020.0,1259,3,3,2,House,Johor Bahru,Johor
Setia Sky 88 - The Altus (Final Tower),Completed Project,Apartment,Freehold,Residential,1260220.0,1636,4,4,3,House,Johor Bahru,Johor
The Vesta,New Launch,Serviced Residence,Leasehold,Commercial,411000.0,715,2,2,0,House,KL City,Kuala Lumpur
The Vesta,New Launch,Serviced Residence,Leasehold,Commercial,839000.0,1125,4,3,0,House,KL City,Kuala Lumpur
Setia V Residences,Completed Project,Condominium,Freehold,Residential,4061995.0,4118,4,5,4,House,Georgetown,Penang
Hanami Residences,New Launch,Semi-detached House,Freehold,Residential,1226000.0,2381,4,4,0,House,Semenyih,Selangor
Hanami Residences,New Launch,Semi-detached House,Freehold,Residential,1258000.0,2465,4,4,2,House,Semenyih,Selangor
Hanami Residences,New Launch,Semi-detached House,Freehold,Residential,1255000.0,2499,4,5,2,House,Semenyih,Selangor
Amansara North,New Launch,1-sty Terrace/Link House,Freehold,Residential,475000.0,1385,3,2,2,House,Kepala Batas,Penang
Amansara North,New Launch,1-sty Terrace/Link House,Freehold,Residential,589000.0,2119,4,3,3,House,Kepala Batas,Penang
Amansara North,New Launch,1-sty Terrace/Link House,Freehold,Residential,707750.0,2727,4,5,4,House,Kepala Batas,Penang
Mori Pines,Open for Registration,2-sty Terrace/Link House,Leasehold,Residential,849800.0,1778,3,3,2,House,Kuala Langat,Selangor
Mori Pines,Open for Registration,2-sty Terrace/Link House,Leasehold,Residential,903800.0,1857,3,3,2,House,Kuala Langat,Selangor
Mori Pines,Open for Registration,2-sty Terrace/Link House,Leasehold,Residential,1280800.0,2305,4,4,3,House,Kuala Langat,Selangor
Glomac Centro Serviced Apartment,Open for Sale,Serviced Residence,Leasehold,Residential,909865.0,1670,0,0,3,House,Kayu Ara,Selangor
Glomac Centro Serviced Apartment,Open for Sale,Serviced Residence,Leasehold,Residential,733015.0,1279,0,0,1,House,Kayu Ara,Selangor
Glomac Centro Serviced Apartment,Open for Sale,Serviced Residence,Leasehold,Residential,774190.0,1279,0,0,2,House,Kayu Ara,Selangor
Riana Trees Residences @ Pantai Sentral Park,New Launch,Condominium,Leasehold,Residential,613000.0,900,3,2,2,House,KL City,Kuala Lumpur
Riana Trees Residences @ Pantai Sentral Park,New Launch,Condominium,Leasehold,Residential,625000.0,955,3,2,2,House,KL City,Kuala Lumpur
EMBER @ Eco Ardence,New Launch,Semi-detached House,Freehold,Residential,1896000.0,2344,5,4,3,House,Shah Alam,Selangor
EMBER @ Eco Ardence,New Launch,Semi-detached House,Freehold,Residential,2236000.0,2689,5,5,3,House,Shah Alam,Selangor
Vista Adesa Residensi Desa Timur,New Launch,Apartment,Leasehold,Commercial,300000.0,800,3,2,1,House,Sungai Besi,Kuala Lumpur
SWNK Houze @ BBCC,New Launch,Serviced Residence,Leasehold,Commercial,670000.0,463,1,1,0,House,Bukit Bintang,Kuala Lumpur
SWNK Houze @ BBCC,New Launch,Serviced Residence,Leasehold,Commercial,771000.0,549,1,1,0,House,Bukit Bintang,Kuala Lumpur
SWNK Houze @ BBCC,New Launch,Serviced Residence,Leasehold,Commercial,865000.0,657,1,1,0,House,Bukit Bintang,Kuala Lumpur
The Stride,New Launch,Office,Leasehold,Commercial,1655000.0,1087,0,0,0,Shop or Office,Bukit Bintang,Kuala Lumpur
ANYA AT SHOREA PARK,New Launch,Serviced Residence,Freehold,Residential,250000.0,560,1,1,1,House,Puchong,Selangor
ANYA AT SHOREA PARK,New Launch,Serviced Residence,Freehold,Residential,440000.0,915,3,2,2,House,Puchong,Selangor
ANYA AT SHOREA PARK,New Launch,Serviced Residence,Freehold,Residential,550000.0,1195,3,2,2,House,Puchong,Selangor
Bon Kiara,New Launch,Condominium,Freehold,Residential,1317200.0,2081,3,4,2,House,Mont Kiara,Kuala Lumpur
Bon Kiara,New Launch,Condominium,Freehold,Residential,1538810.0,2558,4,5,3,House,Mont Kiara,Kuala Lumpur
Bon Kiara,New Launch,Condominium,Freehold,Residential,1697230.0,2888,4,5,6,House,Mont Kiara,Kuala Lumpur
