title,status,type,tenure,land_title,price,built_up_size,bedroom,bathroom,car_park,category,city,state
"D'Suites, Horizon Hills",Open for Sale,Condominium,Freehold,Residential,1066800.0,1496,3,3,0,House,Iskandar Puteri (Nusajaya),Johor
"D'Suites, Horizon Hills",Open for Sale,Condominium,Freehold,Residential,799800.0,1076,3,2,0,House,Iskandar Puteri (Nusajaya),Johor
"D'Suites, Horizon Hills",Open for Sale,Condominium,Freehold,Residential,650800.0,861,2,2,0,House,Iskandar Puteri (Nusajaya),Johor
J.Satine Residensi Wilayah,New Launch,Apartment,Leasehold,Commercial,300000.0,800,3,2,1,House,Setapak,Kuala Lumpur
HANA Eco Ardence,New Launch,Apartment,Freehold,Commercial,469000.0,900,3,2,2,House,Shah Alam,Selangor
Emerald Garden 3,Open for Sale,1-sty Terrace/Link House,Freehold,Residential,337900.0,1498,4,2,2,House,Batu Pahat,Johor
Emerald Garden 3,Open for Sale,1-sty Terrace/Link House,Freehold,Residential,495780.0,1602,4,2,2,House,Batu Pahat,Johor
Kita Bestari (Townhouse),New Launch,Townhouse,Malay Reserved Land,Residential,459900.0,1346,3,2,2,House,Dengkil,Selangor
Prestige Residence,New Launch,Serviced Residence,Leasehold,Residential,270000.0,600,2,2,2,House,Seri Kembangan,Selangor
Prestige Residence,New Launch,Serviced Residence,Leasehold,Residential,440900.0,800,3,2,2,House,Seri Kembangan,Selangor
Prestige Residence,New Launch,Serviced Residence,Leasehold,Residential,466900.0,850,3,2,2,House,Seri Kembangan,Selangor
Ritma Perdana (Townhouse),New Launch,Townhouse,Leasehold,Residential,418000.0,1191,3,2,0,House,Kuala Selangor,Selangor
Ritma Perdana (Townhouse),New Launch,Townhouse,Leasehold,Residential,452000.0,1191,3,2,0,House,Kuala Selangor,Selangor
The Logg - Shorea,New Launch,Serviced Residence,Leasehold,Residential,1037000.0,1313,3,2,2,House,Kota Kinabalu,Sabah
The Logg - Shorea,New Launch,Serviced Residence,Leasehold,Residential,990000.0,1238,3,2,2,House,Kota Kinabalu,Sabah
The Logg - Shorea,New Launch,Serviced Residence,Leasehold,Residential,702000.0,681,2,1,1,House,Kota Kinabalu,Sabah
Lot 26 Austin,Open for Registration,Shop Office,Freehold,Commercial,199271.0,287,0,1,0,Shop or Office,Mount Austin,Johor
Lot 26 Austin,Open for Registration,Shop Office,Freehold,Commercial,178200.0,305,0,1,0,Shop or Office,Mount Austin,Johor
Lot 26 Austin,Open for Registration,Shop Office,Freehold,Commercial,255470.0,477,0,1,0,Shop or Office,Mount Austin,Johor
Casablanca 3,Open for Sale,Cluster House,Freehold,Residential,1702800.0,3048,4,5,2,House,Shah Alam,Selangor
Casablanca 3,Open for Sale,Cluster House,Freehold,Residential,1458000.0,2341,4,5,2,House,Shah Alam,Selangor
Intrika,New Launch,2-sty Terrace/Link House,Freehold,Residential,886800.0,2322,4,4,2,House,Semenyih,Selangor
Intrika,New Launch,2-sty Terrace/Link House,Freehold,Residential,701800.0,1914,4,3,2,House,Semenyih,Selangor
Intrika,New Launch,2-sty Terrace/Link House,Freehold,Residential,714800.0,1927,4,3,2,House,Semenyih,Selangor
Taman Bukit Koman 2 Fasa 3,New Launch,1-sty Terrace/Link House,Leasehold,Residential,297000.0,924,3,2,2,House,Raub,Pahang
Talisa @ Bangsar Hill Park,New Launch,Condominium,Leasehold,Residential,1123000.0,978,3,2,0,House,Bangsar,Kuala Lumpur
Talisa @ Bangsar Hill Park,New Launch,Condominium,Leasehold,Residential,1114000.0,917,2,2,0,House,Bangsar,Kuala Lumpur
Talisa @ Bangsar Hill Park,New Launch,Condominium,Leasehold,Residential,1568000.0,1435,3,3,0,House,Bangsar,Kuala Lumpur
"Phase 6M, Rini Homes 8",Open for Sale,2-sty Terrace/Link House,Leasehold,Residential,672000.0,2280,4,4,0,House,Skudai,Johor
Isadora,New Launch,2-sty Terrace/Link House,Freehold,Residential,1158000.0,2266,4,4,4,House,Cyberjaya,Selangor
Isle of Fantasia,New Launch,Semi-detached House,Freehold,Residential,2132000.0,2833,4,5,0,House,Cyberjaya,Selangor
Isle of Fantasia,New Launch,Semi-detached House,Freehold,Residential,3752000.0,4100,5,6,0,House,Cyberjaya,Selangor
BANYAN,Open for Sale,2-sty Terrace/Link House,Freehold,Residential,728000.0,1777,4,3,2,House,Semenyih,Selangor
BANYAN,Open for Sale,2-sty Terrace/Link House,Freehold,Residential,1015000.0,1901,4,4,2,House,Semenyih,Selangor
Jimbaran,New Launch,2-sty Terrace/Link House,Leasehold,Residential,1898000.0,2780,4,4,2,House,Rawang,Selangor
Jimbaran,New Launch,2-sty Terrace/Link House,Leasehold,Residential,1228000.0,2230,4,3,2,House,Rawang,Selangor
Sky Loft,New Launch,Apartment,Freehold,Commercial,1660500.0,2575,4,5,3,House,Iskandar Puteri (Nusajaya),Johor
Sky Loft,New Launch,Apartment,Freehold,Commercial,2286900.0,3547,4,5,3,House,Iskandar Puteri (Nusajaya),Johor
Serambi Villa Bungalow,Open for Sale,Bungalow,Freehold,Residential,2569000.0,4022,5,5,6,House,Kajang,Selangor
Serambi Villa Bungalow,Open for Sale,Bungalow,Freehold,Residential,2846000.0,3988,4,4,6,House,Kajang,Selangor
ViiA Residences at KL Eco City,Open for Sale,Serviced Residence,Leasehold,Commercial,1142760.0,672,1,1,1,House,Bangsar,Kuala Lumpur
ViiA Residences at KL Eco City,Open for Sale,Serviced Residence,Leasehold,Commercial,1328320.0,689,1,1,1,House,Bangsar,Kuala Lumpur
ViiA Residences at KL Eco City,Open for Sale,Serviced Residence,Leasehold,Commercial,1506560.0,956,2,2,2,House,Bangsar,Kuala Lumpur
Aderyn,New Launch,2-sty Terrace/Link House,Freehold,Residential,667000.0,1685,4,3,2,House,Kajang,Selangor
Aderyn,New Launch,2-sty Terrace/Link House,Freehold,Residential,667000.0,1687,4,3,2,House,Kajang,Selangor
Chorus,New Launch,2-sty Terrace/Link House,Freehold,Residential,868000.0,2080,4,4,2,House,Semenyih,Selangor
Chorus,New Launch,2-sty Terrace/Link House,Freehold,Residential,1004000.0,2159,4,4,2,House,Semenyih,Selangor
Damaran,New Launch,Semi-detached House,Freehold,Residential,1327000.0,2505,4,4,2,House,Semenyih,Selangor
Damaran,New Launch,Semi-detached House,Freehold,Residential,1295000.0,2426,4,4,2,House,Semenyih,Selangor
Damaran,New Launch,Semi-detached House,Freehold,Residential,1179000.0,2285,4,4,2,House,Semenyih,Selangor
Ferrous 2,New Launch,2-sty Terrace/Link House,Freehold,Residential,984222.0,1900,4,4,2,House,Shah Alam,Selangor
Ferrous 2,New Launch,2-sty Terrace/Link House,Freehold,Residential,1493111.0,2097,4,4,2,House,Shah Alam,Selangor
Reineville,New Launch,Bungalow,Freehold,Residential,2155000.0,3531,3,3,3,House,Semenyih,Selangor
Youth City,Completed Project,Serviced Residence,Freehold,Commercial,794473.0,1008,3,2,1,House,Nilai,Negeri Sembilan
Youth City,Completed Project,Serviced Residence,Freehold,Commercial,537087.0,754,2,1,0,House,Nilai,Negeri Sembilan
Youth City,Completed Project,Serviced Residence,Freehold,Commercial,379115.0,460,1,1,1,House,Nilai,Negeri Sembilan
Datum Jelatek,Completed Project,Serviced Residence,Leasehold,Commercial,500000.0,557,1,1,2,House,Ampang Hilir,Kuala Lumpur
Datum Jelatek,Completed Project,Serviced Residence,Leasehold,Commercial,650000.0,750,1,1,0,House,Ampang Hilir,Kuala Lumpur
Datum Jelatek,Completed Project,Serviced Residence,Leasehold,Commercial,980000.0,1271,2,2,0,House,Ampang Hilir,Kuala Lumpur
Southern Marina Residences,Completed Project,Serviced Residence,Freehold,Residential,676720.0,769,1,1,0,House,Iskandar Puteri (Nusajaya),Johor
Southern Marina Residences,Completed Project,Serviced Residence,Freehold,Residential,739200.0,840,1,1,0,House,Iskandar Puteri (Nusajaya),Johor
Southern Marina Residences,Completed Project,Serviced Residence,Freehold,Residential,1149280.0,1306,2,2,0,House,Iskandar Puteri (Nusajaya),Johor
The Ashwood,Open for Registration,Condominium,Freehold,Residential,1638700.0,1381,3,2,0,House,Ampang Hilir,Kuala Lumpur
The Ashwood,Open for Registration,Condominium,Freehold,Residential,1778600.0,1495,3,3,0,House,Ampang Hilir,Kuala Lumpur
The Ashwood,Open for Registration,Condominium,Freehold,Residential,1866100.0,1510,3,3,0,House,Ampang Hilir,Kuala Lumpur
"Danau, Puchong",New Launch,Serviced Residence,Leasehold,Commercial,339580.0,566,1,1,1,House,Puchong,Selangor
"Danau, Puchong",New Launch,Serviced Residence,Leasehold,Commercial,456730.0,855,2,2,2,House,Puchong,Selangor
"Danau, Puchong",New Launch,Serviced Residence,Leasehold,Commercial,522070.0,999,3,2,2,House,Puchong,Selangor
Serai Avenue 2 & 3 Storey Shop Office,Open for Registration,Shop Office,Leasehold,Commercial,1368000.0,2656,0,4,0,Shop or Office,Rawang,Selangor
Serai Avenue 2 & 3 Storey Shop Office,Open for Registration,Shop Office,Leasehold,Commercial,2195000.0,4050,0,6,0,Shop or Office,Rawang,Selangor
Hana Residences,New Launch,Semi-detached House,Leasehold,Residential,2339000.0,4004,4,5,0,House,Telok Panglima Garang,Selangor
Hana Residences,New Launch,Semi-detached House,Leasehold,Residential,2339000.0,4004,7,8,0,House,Telok Panglima Garang,Selangor
Molek Pine 4,Open for Sale,Apartment,Freehold,Residential,710000.0,1475,2,2,2,House,Johor Bahru,Johor
Molek Pine 4,Open for Sale,Apartment,Freehold,Residential,810000.0,1700,3,3,2,House,Johor Bahru,Johor
Molek Pine 4,Open for Sale,Apartment,Freehold,Residential,2600000.0,5640,4,7,3,House,Johor Bahru,Johor
Molek Pulai Serviced Apartments,New Launch,Serviced Residence,Freehold,Residential,495000.0,947,1,1,1,House,Johor Bahru,Johor
Molek Pulai Serviced Apartments,New Launch,Serviced Residence,Freehold,Residential,525000.0,1076,2,2,2,House,Johor Bahru,Johor
Molek Pulai Serviced Apartments,New Launch,Serviced Residence,Freehold,Residential,685000.0,1431,3,3,2,House,Johor Bahru,Johor
Ponderosa Lakeside Luxury Apartments,Completed Project,Apartment,Freehold,Residential,848000.0,2228,4,4,2,House,Johor Bahru,Johor
Ponderosa Lakeside Luxury Apartments,Completed Project,Apartment,Freehold,Residential,868000.0,2281,4,4,2,House,Johor Bahru,Johor
Tropicana Alam - Phase 1A,Open for Registration,2-sty Terrace/Link House,Leasehold,Residential,678800.0,1917,0,0,0,House,Kuala Langat,Selangor
Tropicana Alam - Phase 1A,Open for Registration,2-sty Terrace/Link House,Leasehold,Residential,988800.0,2239,0,0,0,House,Kuala Langat,Selangor
Tropicana Alam - Phase 1A,Open for Registration,2-sty Terrace/Link House,Leasehold,Residential,783800.0,1962,0,0,0,House,Kuala Langat,Selangor
Merissa Serviced Suites,Open for Sale,Serviced Residence,Freehold,Commercial,1826000.0,1119,2,2,2,House,Pulau Langkawi,Kedah
Merissa Serviced Suites,Open for Sale,Serviced Residence,Freehold,Commercial,2271000.0,1303,2,2,2,House,Pulau Langkawi,Kedah
Merissa Serviced Suites,Open for Sale,Serviced Residence,Freehold,Commercial,1716000.0,1066,2,2,2,House,Pulau Langkawi,Kedah
Suria Garden @ Puchong by Binastra,New Launch,Serviced Residence,Freehold,Commercial,270000.0,556,2,1,2,House,Puchong,Selangor
Pinnacle SJ,New Launch,Soho,Freehold,Commercial,476800.0,550,2,2,1,House,Subang Jaya,Selangor
Pinnacle SJ,New Launch,Soho,Freehold,Commercial,461800.0,525,2,2,0,House,Subang Jaya,Selangor
Pinnacle SJ,New Launch,Soho,Freehold,Commercial,566800.0,620,2,2,1,House,Subang Jaya,Selangor
Edelweiss SOFO & Serviced Residences,Open for Sale,Serviced Residence,Leasehold,Commercial,789000.0,692,2,2,1,House,Petaling Jaya,Selangor
Edelweiss SOFO & Serviced Residences,Open for Sale,Serviced Residence,Leasehold,Commercial,1044000.0,908,3,2,2,House,Petaling Jaya,Selangor
Edelweiss SOFO & Serviced Residences,Open for Sale,Serviced Residence,Leasehold,Commercial,1035000.0,890,3,2,2,House,Petaling Jaya,Selangor
The Mate,Open for Sale,Serviced Residence,Freehold,Commercial,314800.0,273,1,1,0,House,Petaling Jaya,Selangor
The Mate,Open for Sale,Serviced Residence,Freehold,Commercial,332800.0,307,1,1,0,House,Petaling Jaya,Selangor
The Mate,Open for Sale,Serviced Residence,Freehold,Commercial,336800.0,308,1,1,0,House,Petaling Jaya,Selangor
Sena Mas @ Tasek Gelugor,Completed Project,Townhouse,Freehold,Residential,200000.0,935,3,2,0,House,Seberang Perai,Penang
Sena Mas @ Tasek Gelugor,Completed Project,Townhouse,Freehold,Residential,200000.0,1093,3,2,0,House,Seberang Perai,Penang
Sejati Lakeside 2,Open for Sale,Semi-detached House,Freehold,Residential,1528900.0,2407,4,4,0,House,Cyberjaya,Selangor
Sejati Lakeside 2,Open for Sale,Semi-detached House,Freehold,Residential,1600900.0,3059,4,4,0,House,Cyberjaya,Selangor
Tilia Encorp Cahaya Alam,New Launch,2-sty Terrace/Link House,Leasehold,Residential,1026900.0,2408,4,3,2,House,Shah Alam,Selangor
Tilia Encorp Cahaya Alam,New Launch,2-sty Terrace/Link House,Leasehold,Residential,1116900.0,2707,5,4,2,House,Shah Alam,Selangor
"The Atera, Petaling Jaya",Open for Sale,Serviced Residence,Leasehold,Commercial,633800.0,775,2,2,0,House,Petaling Jaya,Selangor
"The Atera, Petaling Jaya",Open for Sale,Serviced Residence,Leasehold,Commercial,803200.0,1022,3,2,0,House,Petaling Jaya,Selangor
DIAMI,New Launch,4-sty Terrace/Link House,Freehold,Residential,1622500.0,4054,4,5,4,House,Gombak,Selangor
DIAMI,New Launch,4-sty Terrace/Link House,Freehold,Residential,2090000.0,4820,5,6,4,House,Gombak,Selangor
Temokin Promenade,Completed Project,Shop,Freehold,Commercial,754800.0,3080,0,0,1,Shop or Office,Pasir Gudang,Johor
Temokin Promenade,Completed Project,Shop,Freehold,Commercial,888000.0,3080,0,0,1,Shop or Office,Pasir Gudang,Johor
Temokin Promenade,Completed Project,Shop,Freehold,Commercial,1441600.0,5962,0,0,1,Shop or Office,Pasir Gudang,Johor
Sunway Grid Residence,Open for Sale,Apartment,Leasehold,Residential,432000.0,541,1,1,2,House,Johor Bahru,Johor
Sunway Grid Residence,Open for Sale,Apartment,Leasehold,Residential,555600.0,735,1,1,2,House,Johor Bahru,Johor
Tiara Sendayan,New Launch,2-sty Terrace/Link House,Freehold,Residential,400000.0,1576,4,3,2,House,Labu,Negeri Sembilan
Trinity Elita,New Launch,Apartment,Freehold,Commercial,531000.0,739,2,2,1,House,Puchong,Selangor
Trinity Elita,New Launch,Apartment,Freehold,Commercial,666000.0,974,3,2,1,House,Puchong,Selangor
Trinity Elita,New Launch,Apartment,Freehold,Commercial,733000.0,1026,3,2,2,House,Puchong,Selangor
Ponderosa Vista 2-Storey Terrace,Open for Sale,2-sty Terrace/Link House,Freehold,Residential,1100000.0,2700,4,4,0,House,Johor Bahru,Johor
Ponderosa Vista 2-Storey Terrace,Open for Sale,2-sty Terrace/Link House,Freehold,Residential,1253000.0,2740,4,4,0,House,Johor Bahru,Johor
Ponderosa Vista 2-Storey Terrace,Open for Sale,2-sty Terrace/Link House,Freehold,Residential,1413945.0,2882,4,4,0,House,Johor Bahru,Johor
Allevia,Open for Sale,Condominium,Freehold,Residential,1543800.0,1703,3,3,2,House,Mont Kiara,Kuala Lumpur
Allevia,Open for Sale,Condominium,Freehold,Residential,1538800.0,1757,3,3,2,House,Mont Kiara,Kuala Lumpur
Allevia,Open for Sale,Condominium,Freehold,Residential,1742800.0,1971,3,4,3,House,Mont Kiara,Kuala Lumpur
EdgeWood Residences @ SkySanctuary,New Launch,Condominium,Leasehold,Residential,447000.0,865,3,2,2,House,Setapak,Kuala Lumpur
EdgeWood Residences @ SkySanctuary,New Launch,Condominium,Leasehold,Residential,522000.0,1047,3,2,2,House,Setapak,Kuala Lumpur
EdgeWood Residences @ SkySanctuary,New Launch,Condominium,Leasehold,Residential,606000.0,1225,4,2,3,House,Setapak,Kuala Lumpur
Forest Avenue,Open for Sale,Shop Office,Freehold,Commercial,120000.0,1765,0,0,0,Shop or Office,Seremban,Negeri Sembilan
Forest Avenue,Open for Sale,Shop Office,Freehold,Commercial,337000.0,5564,0,0,0,Shop or Office,Seremban,Negeri Sembilan
Forest Avenue,Open for Sale,Shop Office,Freehold,Commercial,195000.0,1765,0,0,0,Shop or Office,Seremban,Negeri Sembilan
D'Zone Condominium,New Launch,Condominium,Freehold,Residential,715800.0,1500,4,3,3,House,Bayan Lepas,Penang
D'Zone Condominium,New Launch,Condominium,Freehold,Residential,706800.0,1590,4,3,3,House,Bayan Lepas,Penang
D'Zone Condominium,New Launch,Condominium,Freehold,Residential,1301800.0,2840,5,4,4,House,Bayan Lepas,Penang
Setia Versa,Open for Sale,Detached factory,Freehold,Industrial,7700000.0,20013,0,0,0,Factory,Gelang Patah,Johor
Setia Versa,Open for Sale,Detached factory,Freehold,Industrial,8650000.0,20013,0,0,0,Factory,Gelang Patah,Johor
Quaver Residence,New Launch,Serviced Residence,Leasehold,Commercial,620000.0,1110,3,2,2,House,Seri Kembangan,Selangor
Quaver Residence,New Launch,Serviced Residence,Leasehold,Commercial,575000.0,1023,3,2,2,House,Seri Kembangan,Selangor
Quaver Residence,New Launch,Serviced Residence,Leasehold,Commercial,851000.0,1647,3,2,2,House,Seri Kembangan,Selangor
Tuai Timur,New Launch,Condominium,Freehold,Residential,498300.0,1109,3,2,0,House,Shah Alam,Selangor
Tuai Timur,New Launch,Condominium,Freehold,Residential,544800.0,1216,3,2,0,House,Shah Alam,Selangor
Tuai Timur,New Launch,Condominium,Freehold,Residential,563400.0,1292,3,2,0,House,Shah Alam,Selangor
